title,source,url,sentiment,summary
"Quién es Jeannette Jara, la comunista que obtuvo un histórico triunfo en las primarias de la izquierda en Chile y buscará ser la sucesora de Gabriel Boric",BBC News,https://www.bbc.com/mundo/articles/cqjqqrxlek0o,neutro,"Fuente de la imagen, Getty Images Información del artículo Con la voz entrecortada por la emoción, Jeannette Jara (51), la hasta ayer candidata del Partido Comunista y el Partido Humanista a la Pre… [+8904 chars]"
"Zelenski está ""políticamente muerto"", dice el representante ruso ante la ONU",RT,https://actualidad.rt.com/actualidad/556026-zelenski-estar-politicamente-muerto-decir-nebenzia,neutro,"El líder del régimen de Kiev, Vladímir Zelenski, está ""políticamente muerto"" y trata de evitar las elecciones presidenciales en Ucrania ""a toda costa"", declaró el representante permanente de Rusia an… [+1647 chars]"
Arce llama a la izquierda boliviana a crear un bloque unitario para las elecciones presidenciales,RT,https://actualidad.rt.com/actualidad/558106-arce-izquierda-boliviana-bloque-unitario-elecciones,neutro,"El presidente de Bolivia, Luis Arce, llamó este jueves a las distintas organizaciones, movimientos, frentes y partidos de izquierda de ese país suramericano a sentarse a dialogar para conformar, ""ent… [+2826 chars]"
La policía registra la sede del partido ultra de Marine Le Pen en Francia por financiación irregular,Eldiario.es,https://www.eldiario.es/internacional/policia-registra-sede-partido-ultra-marine-le-pen-francia_1_12450366.html,neutro,El presidente de Agrupación Nacional (RN) y eurodiputado Jordan Bardella ha confirmado este miércoles en la red social X que la policía está registrando la sede del partido ultraderechista encabezado… [+1445 chars]
¿Qué partidos hay en EE.UU. y cuánto peso tienen?,RT,https://actualidad.rt.com/a-fondo/557080-partidos-eeuu-peso,neutro,"A principios de julio, el multimillonario Elon Musk anunció la creación del Partido América, expresando su intención de ""romper el sistema unipartidista"". Aunque el sistema político estadounidense h… [+5361 chars]"
Por primera vez en Chile una candidata comunista representará a la centroizquierda en las elecciones presidenciales,Www.abc.es,https://www.abc.es/internacional/primera-vez-chile-candidata-comunista-representara-centroizquierda-20250630031140-nt.html,neutro,"Con una diferencia abrumadora, pero sin que resultara sorpresivo, la candidata comunista Jeannette Jara se impuso en las primarias presidenciales del oficialismo, coalición que representará en noviem… [+6517 chars]"
"Jeannette Jara, exministra de Boric, será la candidata de la izquierda en las elecciones presidenciales de Chile",Huffingtonpost.es,https://www.huffingtonpost.es/global/jeannette-jara-exministra-borica-candidata-izquierda-elecciones-presidenciales-chilebr.html,neutro,"La comunista Jeannette Jara, exministra de Trabajo del Gobierno de Gabriel Boric, ganó este domingo las primarias progresistas en Chile y se convirtió en la candidata de la izquierda para las eleccio… [+7752 chars]"
Chile define las fichas claves para las próximas presidenciales,RT,https://actualidad.rt.com/actualidad/553565-chile-define-fichas-claves-proximas-presidenciales,neutro,"Cuatro dirigentes políticos se disputarán este domingo la candidatura presidencial de la coalición oficialista Unidad por Chile, con miras a las elecciones generales del 16 de noviembre en las que la… [+5119 chars]"
Protestas masivas opositoras paralizan la capital de Serbia (VIDEOS),RT,https://actualidad.rt.com/actualidad/556053-protestas-masivas-opositoras-paralizan-capital-serbia,neutro,"Miles de personas se congregaron este sábado en Belgrado, la capital de Serbia, para exigir la disolución del Parlamento y la convocatoria de elecciones presidenciales y parlamentarias anticipadas, p… [+1743 chars]"
El gobierno de Trump despide a la fiscal del caso Epstein,BBC News,https://www.bbc.com/mundo/articles/c873n82vz03o,neutro,"Fuente de la imagen, Reuters Pie de foto, Maurene Comey era fiscal del Distrito Sur de Nueva York desde 2015. Información del artículo<ul><li><ul><li>Autor, Kwasi Gyamfi Asiedu</li><li>Título del a… [+4637 chars]"
Elon Musk funda su propio partido político tras la bronca con Trump por eliminar las ayudas a Tesla,Andro4all.com,https://andro4all.com/tecnologia/elon-musk-funda-su-propio-partido-politico-tras-la-bronca-con-trump-por-eliminar-las-ayudas-a-tesla,neutro,"Musk había abandonado su cargo gubernamental tras chocar con la administración por la eliminación de ayudas federales al sector del automóvil eléctrico Elon Musk, consejero delegado de Tesla y Space… [+3993 chars]"
"Izquierda con rostro, derecha imparable: Chile en la encrucijada presidencial",RT,https://actualidad.rt.com/actualidad/556161-oficialismo-desventaja-presidenciales-chile,neutro,"La candidata presidencial de la coalición oficialista Unidad por Chile, Jeannette Jara, enfrentará el desafío de modificar el panorama que anticipan las encuestas. Por ahora, los sondeos muestran que… [+3464 chars]"
Este político sería el ganador de las presidenciales de 2028 en EE.UU.,RT,https://actualidad.rt.com/actualidad/558316-politico-ser-ganador-presidenciales-2028-eeuu,neutro,"El vicepresidente estadounidense, J. D. Vance, es el político que más posibilidades tiene de ganar las presidenciales de 2028, según la plataforma de predicciones Polymarket. El político republicano… [+1054 chars]"
"Arce a RT sobre las elecciones en Bolivia: La derecha quiere ""entregar al imperialismo nuestros recursos naturales""",RT,https://actualidad.rt.com/actualidad/556872-arce-rt-elecciones-bolivia-derecha-imperialismo,neutro,"Con la vista puesta en las próximas elecciones presidenciales de Bolivia, previstas para el 17 de agosto, el mandatario boliviano, Luis Arce, denunció en una entrevista a RT que el objetivo final de … [+348 chars]"
"Hijo de Trump pide a la CIA seguir desenmascarando las ""mentiras"" sobre el 'Russiagate'",RT,https://actualidad.rt.com/actualidad/556488-hijo-trump-pedir-cia-exponer-mentiras-russiagate,neutro,"El hijo mayor del presidente estadounidense, Donald Trump Jr., pidió al director de la Agencia Central de Inteligencia de EE.UU. (CIA), John Ratcliffe, que siga desentrañando las mentiras sobre una s… [+2536 chars]"
"""Es hora de elegir"": Diputado perseguido llama a los ucranianos a pensar en su futuro sin Zelenski",RT,https://actualidad.rt.com/actualidad/556242-elegir-diputado-perseguido-ucranianos-zelenski,neutro,"El líder del régimen de Kiev, Vladímir Zelenski, ha llevado al país a un desastre, escondiéndose además tras las espaldas del pueblo, y por eso hay que sustituirlo, declaró el diputado de la Rada Sup… [+2450 chars]"
"La CIA destapa ""anomalías"" en el informe sobre la 'injerencia rusa' en las elecciones de 2016",RT,https://actualidad.rt.com/actualidad/556461-cia-denuncia-irregularidades-elaboracion-informe,neutro,"La Agencia Central de Inteligencia de EE.UU. (CIA) ha detectado ""numerosas anomalías"" en la elaboración de un informe del año 2016 sobre la supuesta injerencia rusa en las elecciones presidenciales d… [+3708 chars]"
Jeannette Jara triunfa en las primarias del oficialismo en Chile con amplio margen,RT,https://actualidad.rt.com/actualidad/556116-jeannette-jara-triunfa-primarias-chile,neutro,"La candidata Jeannette Jara se impuso este domingo en las elecciones primarias del oficialismo chileno tras conseguir el 60,48% de los votos con el 93,73 % de mesas escrutadas De esta manera, Jara, … [+1728 chars]"
"Trump a una periodista: ""La amo, ¿quién es usted?""",RT,https://actualidad.rt.com/actualidad/555970-trump-periodista-amo-quien-es,neutro,"El presidente de EE.UU., Donald Trump, halagó a una periodista por una pregunta que le hizo durante una conferencia de prensa este viernes en la Casa Blanca. La corresponsal del medio LindellTV le p… [+1006 chars]"
Liberado el disidente bielorruso Sergei Tijanovski con previa mediación de EEUU y después de cinco años encarcelado,Huffingtonpost.es,https://www.huffingtonpost.es/sociedad/liberado-disidente-bielorruso-sergei-tijanovski-previa-mediacion-eeuu-cinconos-encarcelado.html,neutro,"El destacado opositor bielorruso Sergei Tijanovski ha sido puesto en libertad tras pasarse más de cinco años en la cárcel, según ha anunciado este sábado su mujer y gran exponente de la oposición, Sv… [+729 chars]"
"Viktor Orbán, el líder fuerte que inspiró a Trump y que ahora ve cómo su poder en Hungría se desmorona",BBC News,https://www.bbc.com/mundo/articles/c4g87g7y270o,neutro,"Fuente de la imagen, Anna Moneymaker/ Leon Neal/ Pierre Crom vía Getty Pie de foto, Orbán, primer ministro de Hungría, ha estado en el poder por 19 de los 35 años que han transcurrido desde la caída… [+14581 chars]"
"""Trump tenía razón"": el demócrata John Kerry dice que su partido y Biden permitieron el asedio de los migrantes a la frontera de EE.UU.",BBC News,https://www.bbc.com/mundo/articles/c1dn6prg2vyo,neutro,"Fuente de la imagen, Getty Images Pie de foto, John Kerry es un veterano demócrata que fue candidato presidencial en 2004. Información del artículo<ul><li><ul><li>Autor, Anthony Zurcher</li><li>Tít… [+5747 chars]"
Asesor de Putin se refiere a las mentiras sobre Rusia orquestadas por Obama y Biden,RT,https://actualidad.rt.com/actualidad/558391-asesor-putin-refiere-mentiras-rusia-obama-biden,neutro,"El representante especial de la Presidencia rusa para cooperación económica con países extranjeros y director general del Fondo Ruso de Inversiones Directas (RFPI, por sus siglas en ruso), Kiril Dmít… [+2401 chars]"
"Jefa de inteligencia de EE.UU. promete hacer ""todo"" para procesar a los autores del complot 'Russiagate'",RT,https://actualidad.rt.com/actualidad/558393-jefa-inteligencia-eeuu-procesar-complot-russiagate,neutro,"La directora de Inteligencia Nacional de EE.UU., Tulsi Gabbard, ha prometido el domingo al aire de Fox News que hará ""todo lo que pueda"" para procesar al expresidente Barack Obama y a todos los respo… [+2700 chars]"
El exjefe de la CIA podría ser acusado de perjurio ante el Congreso por la supuesta injerencia electoral rusa,RT,https://actualidad.rt.com/actualidad/556951-exjefe-cia-podria-acusado-perjurio,neutro,"El exdirector de la Agencia Central de Inteligencia de EE.UU. (CIA), John Brennan, podría ser acusado de perjurio ante Congreso sobre el reporte del órgano de 2016 en el que Moscú fue acusada de inte… [+3232 chars]"
"""Pruebas abrumadoras"": Obama impulsó la narrativa falsa de la interferencia electoral rusa en 2016",RT,https://actualidad.rt.com/actualidad/558212-gabbard-conspiracion-obama-elecciones-trump-rusia,neutro,"La directora de Inteligencia Nacional de EE.UU., Tulsi Gabbard, ha desclasificado este viernes documentos que revelan ""pruebas abrumadoras"" de cómo, después de que el presidente Donald Trump ganara l… [+3989 chars]"
Exjefes de la CIA y el FBI enfrentan investigación criminal por la ya refutada injerencia electoral rusa,RT,https://actualidad.rt.com/actualidad/557142-exjefes-cia-fbi-enfrentan-investigacion,neutro,"Los exdirectores de la CIA y del FBI, John Brennan y James Comey, están bajo la lupa del FBI por haber impulsado el caso de presuntos vínculos de Donald Trump con Rusia en el marco de la teoría, ya d… [+1473 chars]"
Por qué Trump tiene a Brasil en el punto de mira (y cómo eso puede favorecer a Lula),BBC News,https://www.bbc.com/mundo/articles/cvg8v6ygzn1o,neutro,"Fuente de la imagen, Getty Images Pie de foto, El presidente de Estados Unidos, Donald Trump, y Jair Bolsonaro, el expresidente de Brasil, tienen una relación estrecha. Información del artículo<ul>… [+9168 chars]"
"Trump arremete contra los demócratas: ""Finalmente han cruzado la línea""",RT,https://actualidad.rt.com/actualidad/555761-trump-arremete-democratas-finalmente-linea,neutro,Donald Trump arremetió este miércoles contra varios políticos demócratas después de la victoria de Zohran Mamdani en las primarias demócratas a la alcaldía de Nueva York y propuso una estrategia polí… [+1270 chars]
"Así va la carrera por las elecciones, partido por partido",Nacion.com,https://www.nacion.com/blogs/corrillos-politicos/asi-va-la-carrera-por-las-elecciones-partido-por/5TISGBHVCJBRBDXL7JZQJ3IFXI/story/,neutro,"En todas las casas cuecen habas y en la mía a calderadas, dice el refrán, y eso es lo que está pasando en los partidos políticos en esta antesala de la campaña electoral.Nos hallamos en la etapa en q… [+6514 chars]"
Por qué el enfrentamiento comercial y político de Trump con Lula parece más difícil de desactivar que otros,BBC News,https://www.bbc.com/mundo/articles/cp90jevzly3o,neutro,"Fuente de la imagen, Getty Images Pie de foto, Trump sostuvo que hay una ""caza de brujas"" contra Bolsonaro en Brasil y advirtió que subirá los aranceles al país. Información del artículo<ul><li><ul… [+6851 chars]"
"""Delirio libertario"": Casa Blanca se burla de la propuesta de Musk de crear un nuevo partido",RT,https://actualidad.rt.com/actualidad/556262-delirio-libertario-burlarse-propuesta-musk,neutro,"La propuesta del multimillonario y empresario Elon Musk de crear un nuevo partido en EE.UU. que sea una alternativa al ""unipartidismo demócrata-republicano"" no es más que un ""delirio libertario"", dec… [+2318 chars]"
"Las seis décadas del Teléfono Rojo de la Guerra Fría, ese que ni fue teléfono ni fue rojo",El Mundo,https://www.elmundo.es/la-lectura/2025/06/24/684a9a26e9cf4af9528b456e.html,neutro,"""El rápido zorro marrón saltó sobre la espalda del perro perezoso 123456789"". Ese, en inglés, fue el primer mensaje que envió el famoso Teléfono Rojo… [+11784 chars]"
"Qué busca Petro al celebrar en Colombia una conferencia internacional ""de emergencia"" sobre Gaza e Israel",BBC News,https://www.bbc.com/mundo/articles/cp86p87vyngo,neutro,"Fuente de la imagen, Getty Images Pie de foto, Expertos consultados por BBC Mundo ven más de un propósito en la cumbre sobre Gaza e Israel que acoge Petro en Colombia. Información del artículo<ul><… [+10433 chars]"
"¿Cómo investiga la Casa Blanca ""el mayor escándalo político de la historia"" de EE.UU.?",RT,https://actualidad.rt.com/actualidad/557869-casa-blanca-investiga-mayor-escandalo,neutro,"La Casa Blanca ha abierto una investigación sobre el uso del polémico 'autopen' (máquina de firmar) con el que se firmaron indultos e importantes leyes durante la Administración Biden, informa Fox Ne… [+1452 chars]"
"Anne Hidalgo, alcaldesa de París: ""La batalla del cambio climático se gana o se pierde en las ciudades""",El Mundo,https://www.elmundo.es/papel/el-mundo-que-viene/2025/07/11/68665eb7e4d4d8ac1b8b4584.html,neutro,"La alerta roja sobre París puso el colofón a la semana más calurosa que se recuerda en Francia. Desde su luminoso despacho en el Hôtel de Ville y en las inmediaciones del Sena, la alcaldesa Anne Hida… [+11099 chars]"
La conspiranoia se le vuelve en contra a Trump: el caso Epstein empieza a hacerle daño,Eldiario.es,https://www.eldiario.es/internacional/cronicas-desde-trumplandia/conspiranoia-le-vuelve-trump-caso-epstein-empieza-hacerle-dano_132_12467763.html,neutro,"Pero también tiene la capacidad de arruinarla en muy poco tiempo. “¿Cuánto tiempo tardó Hitler en desmontar la República de Weimar?”, … [+707 chars]"
Nuevo escándalo de corrupción de la ultra Le Pen: más de 700.000 euros,Huffingtonpost.es,https://www.huffingtonpost.es/global/nuevo-escandalo-corrupcion-ultra-le-penmas-700000-euros-desviados.html,neutro,"El partido ultraderechista de Marine Le Pen, la Agrupación Nacional (RN), está siendo investigado junto a otras formaciones de la misma ideología por posibles nuevas irregularidades financieras en el… [+3056 chars]"
El bitcoin supera los 120.000 dólares en un nuevo máximo histórico,Eldiario.es,https://www.eldiario.es/tecnologia/bitcoin-supera-120-000-dolares-nuevo-maximo-historico_1_12462254.html,neutro,"El bitcoin, la criptomoneda de más valor y más conocida del mercado, se impulsaba poco antes del mediodía de este lunes un 3% y firmaba un nuevo máximo histórico en los 123.000 dólares tras haber con… [+3012 chars]"
Zajárova explica por qué Zelenski quiere reunirse con Putin,RT,https://actualidad.rt.com/actualidad/556829-zajarova-nombrar-razones-zelenski-reunirse-putin,neutro,"El líder del régimen de Kiev, Vladímir Zelenski, persigue dos objetivos en su deseo de reunirse personalmente con el presidente de Rusia, Vladímir Putin, expuso la portavoz del Ministerio de Asuntos … [+2091 chars]"
"""Efecto de olla humeante"": Expresidente ucraniano lanza dura advertencia a Zelenski",RT,https://actualidad.rt.com/actualidad/556366-expresidente-ucraniano-lanzar-advertencia-zelenski,neutro,"El líder del régimen de Kiev, Vladímir Zelenski, debe abandonar sus intentos de aferrarse al poder; de lo contrario, los ucranianos perderán la paciencia, declaró el expresidente de Ucrania Piotr Por… [+2402 chars]"
"Nuevo giro en ""el mayor escándalo político"" de EE.UU. por una confesión de Biden",RT,https://actualidad.rt.com/actualidad/557614-nuevo-giro-mayor-escandalo-politico,neutro,"El expresidente de Estados Unidos, Joe Biden, ha reconocido que los indultos que concedió al final de su mandato fueron firmados con uso de 'autopen', si bien aseguró que él tomó ""cada una de las dec… [+2016 chars]"
El chavismo juzgará al yerno de Edmundo González por terrorismo y conspiración,El Mundo,https://www.elmundo.es/internacional/2025/06/24/685a10c8e85ece42418b4579.html,neutro,"El chavismo ha decidido mantener en prisión a Rafael Tudares, yerno de Edmundo González Urrutia, para juzgarle por terrorismo, conspiración y otros delitos (forjamiento, asociación, legitimación y fi… [+2551 chars]"
"El partido de Musk: objetivos, obstáculos y posibilidades de su intento de romper el bipartidismo en EEUU",Huffingtonpost.es,https://www.huffingtonpost.es/global/el-partido-musk-objetivos-obstaculos-posibilidades-intento-romper-bipartidismo-eeuu.html,neutro,Elon Musk se ha enfadado tanto con Donald Trump que hasta quiere hacerle la competencia. El hombre más rico del mundo ha pasado de ser un poderoso verso suelto dentro del Gobierno de Estados Unidos a… [+24520 chars]
La división política en Polonia merma la alianza con Alemania y Francia,Www.abc.es,https://www.abc.es/internacional/division-politica-polonia-merma-alianza-alemania-francia-20250624210216-nt.html,neutro,"«La victoria de Nawrocki es necesaria para llevar a cabo un plan patriótico de transformación de la Unión Europea», decía a finales del mes pasado el primer ministro de Hungría, Vikton Orbán, en la C… [+4711 chars]"
"Rodrigo Duterte , el presidente con licencia para matar",Www.abc.es,https://www.abc.es/internacional/rodrigo-duterte-presidente-licencia-matar-20250626101321-nt.html,neutro,"Cuando sea presidente, les daré a los militares y los policías la siguiente orden: encontrad a esa gente y matadla, y punto». Esta declaración la hizo Rodrigo Duterte durante un acto de c… [+9678 chars]"
¿Quiénes pueden votar en las elecciones primarias presidenciales?,Latercera.com,https://www.latercera.com/servicios/noticia/quienes-pueden-votar-en-las-elecciones-primarias-presidenciales/,neutro,"Este domingo, 29 de junio, es la primera instancia del año en que la ciudadanía acude a sufragar, con motivo de las elecciones primarias presidenciales. Para facilitar el proceso de este domingo, de… [+1257 chars]"
Elecciones primarias: ¿Me pueden dejar como vocal si la mesa no está constituida?,Latercera.com,https://www.latercera.com/servicios/noticia/elecciones-primarias-me-pueden-dejar-como-vocal-si-la-mesa-no-esta-constituida/,neutro,"Este domingo, 29 de junio, son las elecciones primarias presidenciales, instancia en la que se definirá al candidato del oficialismo que estará en la papeleta de noviembre. Se trata de un proceso co… [+1337 chars]"
"Con 99,8% de las mesas constituidas y Boric llamando al progresismo: cómo ha sido el lento proceso eleccionario en imágenes",Latercera.com,https://www.latercera.com/nacional/noticia/con-998-de-las-mesas-constituidas-y-boric-llamando-a-la-unidad-como-ha-sido-el-lento-proceso-eleccionario-en-imagenes/,neutro,"Este domingo 29 de junio se realizan las elecciones primarias del bloque oficialista, jornada clave para definir la candidatura que se enfrentará a la oposición en las elecciones de noviembre. El fr… [+5538 chars]"
La polémica cancelación del programa de Steven Colbert (y por qué Trump dice que está encantado con la decisión de la cadena CBS),BBC News,https://www.bbc.com/mundo/articles/c78ngqe7x0eo,neutro,"Fuente de la imagen, Getty Images Pie de foto, ""Amo absolutamente que hayan despedido a Colbert. Tenía incluso menos talento que ratings"", escribió Donald Trump en Truth Social horas después del anu… [+7628 chars]"
